!文件运行 /INPUT, D:\sys\vfm\ansys\sdw_non\sdw_non.txt
/CWD,'D:\sys\vfm\ansys\sdw_non' !更换文件夹
/FILNAME,sdw_non,0  
/TITLE,sdw_non   
/NOPR   
KEYW,PR_SET,1   
KEYW,PR_STRUC,1 
KEYW,PR_THERM,0 
KEYW,PR_FLUID,0 
KEYW,PR_ELMAG,0 
KEYW,MAGNOD,0   
KEYW,MAGEDG,0   
KEYW,MAGHFE,0   
KEYW,MAGELC,0   
KEYW,PR_MULTI,0 
/GO 
/COM,  Structural   


/PREP7 
!设置材料属性
ET,1,PLANE182   
KEYOPT,1,1,0
KEYOPT,1,3,3
KEYOPT,1,6,0
R,1,10e-3, !TODO厚度
MP,EX,1,9.64e10   !TODO弹模
MP,PRXY,1,0.08 !TODO泊松比
MP,DENS,1,7e3
MP,EX,2,7e10 !TODO弹模
MP,PRXY,2,0.26  !TODO泊松比
MP,DENS,2,7e3
!定义外面的横梁
K,1,100e-3,0,, 
K,2,100e-3,50e-3,,   
K,3,-100e-3,50e-3,,
K,4,-100e-3,0,,
LSTR,       1,       2  
LSTR,       2,       3  
LSTR,       3,       4  
LSTR,       4,       1  
AL,1,2,3,4
!定义内部的不规则平面
!TODO
K,5,-0.062105263200000003,0.04970964,,

K,6,-0.062280701800000005,0.049651567900000006,,

K,7,-0.0623976608,0.0494773519,,

K,8,-0.062456140400000006,0.0493031359,,

K,9,-0.0623391813,0.0490127758,,

K,10,-0.0623976608,0.0488385598,,

K,11,-0.0625730994,0.0487224158,,

K,12,-0.0628070175,0.0484320557,,

K,13,-0.0629239766,0.0484320557,,

K,14,-0.0629824561,0.0483159117,,

K,15,-0.0632163743,0.0482578397,,

K,16,-0.0632748538,0.047967479699999996,,

K,17,-0.0632163743,0.047793263600000004,,

K,18,-0.0633918129,0.0477351916,,

K,19,-0.06356725149999999,0.0476771196,,

K,20,-0.063625731,0.047793263600000004,,

K,21,-0.0636842105,0.0476190476,,

K,22,-0.063625731,0.0474448316,,

K,23,-0.0634502924,0.047386759599999995,,
