!文件运行 /INPUT, D:\sys\vfm\ansys\bxpl_non\bxpl_non.txt
/CWD,'D:\sys\vfm\ansys\bxpl_non'
/FILNAME,bxpl_non,0  
/TITLE,bxpl_non   
/NOPR   
KEYW,PR_SET,1   
KEYW,PR_STRUC,1 
KEYW,PR_THERM,0 
KEYW,PR_FLUID,0 
KEYW,PR_ELMAG,0 
KEYW,MAGNOD,0   
KEYW,MAGEDG,0   
KEYW,MAGHFE,0   
KEYW,MAGELC,0   
KEYW,PR_MULTI,0 
/GO 
/COM,  Structural   


/PREP7 
!设置材料属性
ET,1,PLANE182   
KEYOPT,1,1,0
KEYOPT,1,3,3
KEYOPT,1,6,0
R,1,10e-3, !TODO厚度
MP,EX,1,9.64e10   !TODO弹模
MP,PRXY,1,0.08 !TODO泊松比
MP,DENS,1,7e3
MP,EX,2,7e10 !TODO弹模
MP,PRXY,2,0.26  !TODO泊松比
MP,DENS,2,7e3
!定义外面的大圆
K,1,0,25e-3,,
CIRCLE,1,25e-3
AL,1,2,3,4
!定义内部的不规则平面 !TODO

K,6,-0.0069256757,0.0262528474,,
K,7,-0.0071509009,0.0260250569,,
K,8,-0.007545045,0.0251708428,,
K,9,-0.0077702703,0.0248291572,,
K,10,-0.0080518018,0.0247722096,,
K,11,-0.0082207207,0.0243166287,,
K,12,-0.0082207207,0.023747152599999998,,
K,13,-0.008333333299999999,0.0233485194,,
K,14,-0.0082207207,0.0231776765,,
K,15,-0.0078828829,0.0228929385,,
K,16,-0.0080518018,0.0224943052,,
K,17,-0.008333333299999999,0.0226651481,,
K,18,-0.0088400901,0.022779043300000003,,
K,19,-0.0090653153,0.0224373576,,
K,20,-0.009290540500000001,0.0229498861,,
K,21,-0.0094031532,0.0228359909,,
K,22,-0.0098536036,0.0227220957,,
K,23,-0.010191441400000001,0.0228929385,,
K,24,-0.0106981982,0.0229498861,,
K,25,-0.0108671171,0.0233485194,,
K,26,-0.010585585599999999,0.0235193622,,
K,27,-0.0110923423,0.0235763098,,
K,28,-0.0110923423,0.023120728899999998,,
K,29,-0.011655405399999999,0.022779043300000003,,
K,30,-0.0127252252,0.0227220957,,
K,31,-0.013063063100000001,0.0230068337,,
K,32,-0.013231982,0.0227220957,,
K,33,-0.0134572072,0.0223234624,,
K,34,-0.013963964,0.0224373576,,
K,35,-0.0144707207,0.0224373576,,
K,36,-0.014189189199999999,0.0218109339,,
K,37,-0.0136824324,0.0218109339,,
K,38,-0.0130067568,0.0214692483,,
K,39,-0.0127815315,0.020785876999999998,,
K,40,-0.0125,0.0202733485,,
K,41,-0.012556306299999999,0.019817767700000002,,
K,42,-0.012837837800000002,0.0193621868,,
K,43,-0.013175675699999998,0.019248291600000002,,
K,44,-0.0129504505,0.018906605899999998,,
K,45,-0.0122184685,0.0187927107,,
K,46,-0.0120495495,0.0185079727,,
K,47,-0.0118806306,0.0183371298,,
K,48,-0.011936936899999999,0.0179384966,,
K,49,-0.011768018,0.0172551253,,
K,50,-0.011261261299999999,0.0173120729,,
K,51,-0.0106981982,0.0171412301,,
K,52,-0.0104166667,0.016856492,,
K,53,-0.010191441400000001,0.0166856492,,
K,54,-0.010472973,0.016173120699999998,,
K,55,-0.0108108108,0.016116173100000002,,
K,56,-0.010641891899999999,0.0158314351,,
K,57,-0.0103603604,0.0157175399,,
K,58,-0.010191441400000001,0.015546697,,
K,59,-0.010191441400000001,0.0149202733,,
K,60,-0.0103040541,0.0145785877,,
K,61,-0.010585585599999999,0.0132687927,,
K,62,-0.0109797297,0.0132687927,,
K,63,-0.0110923423,0.0134965831,,
K,64,-0.0114864865,0.013952164,,
K,65,-0.011261261299999999,0.0142369021,,
K,66,-0.0115990991,0.0145216401,,
K,67,-0.0121058559,0.0143507973,,
K,68,-0.0123873874,0.0141799544,,
K,69,-0.013063063100000001,0.0142369021,,
K,70,-0.0129504505,0.0134965831,,
K,71,-0.0133445946,0.0132687927,,
K,72,-0.0136824324,0.0128701595,,
K,73,-0.013795045,0.012642369,,
K,74,-0.0144707207,0.012642369,,
K,75,-0.014527027,0.0130410023,,
K,76,-0.0143018018,0.0133826879,,
K,77,-0.0146959459,0.0140091116,,
K,78,-0.0153716216,0.0144646925,,
K,79,-0.0155968468,0.0145785877,,
K,80,-0.015990991,0.0146924829,,
K,81,-0.0163851351,0.0146924829,,
K,82,-0.0166103604,0.0150341686,,
K,83,-0.0165540541,0.0152050114,,
K,84,-0.0168355856,0.0147494305,,
K,85,-0.0163851351,0.014407744900000002,,
K,86,-0.0165540541,0.0137813212,,
K,87,-0.0168918919,0.0136104784,,
K,88,-0.017286035999999998,0.0133257403,,
K,89,-0.0178490991,0.0130410023,,
K,90,-0.018412162200000002,0.0131548975,,
K,91,-0.0186373874,0.0132118451,,
K,92,-0.0188626126,0.0128701595,,
K,93,-0.019200450499999997,0.0124145786,,
K,94,-0.0195382883,0.0121298405,,
K,95,-0.0197635135,0.0123006834,,
K,96,-0.0203265766,0.012243735799999999,,
K,97,-0.0208896396,0.0121298405,,
K,98,-0.021114864900000002,0.0119020501,,
K,99,-0.0208333333,0.011617312099999999,,
K,100,-0.020213964,0.011617312099999999,,
K,101,-0.019819819800000003,0.0117881549,,
K,102,-0.0196509009,0.0120728929,,
K,103,-0.0189752252,0.0119589977,,
K,104,-0.0185247748,0.011503416899999999,,
K,105,-0.0185247748,0.0112186788,,
K,106,-0.018412162200000002,0.0104214123,,
K,107,-0.0172297297,0.010136674299999999,,
K,108,-0.0172297297,0.0095671982,,
K,109,-0.017342342299999997,0.0093394077,,
K,110,-0.017286035999999998,0.009111617300000001,,
K,111,-0.017117117100000002,0.0087699317,,
K,112,-0.0168918919,0.008542141199999999,,
K,113,-0.0168918919,0.008143508,,
K,114,-0.017117117100000002,0.0079726651,,
K,115,-0.017286035999999998,0.0074031891,,
K,116,-0.0176238739,0.007574031899999999,,
K,117,-0.0173986486,0.007232346200000001,,
K,118,-0.0166666667,0.0071184510000000005,,
K,119,-0.0162725225,0.0071184510000000005,,
K,120,-0.0157657658,0.0079726651,,
K,121,-0.0144707207,0.0077448746999999995,,
K,122,-0.0142454955,0.0079157175,,
K,123,-0.0145833333,0.008257403200000001,,
K,124,-0.0148648649,0.0091685649,,
K,125,-0.0150337838,0.0093394077,,
K,126,-0.0153153153,0.009851936200000001,,
K,127,-0.0155405405,0.010250569499999999,,
K,128,-0.0157094595,0.0104214123,,
K,129,-0.0155405405,0.0107630979,,
K,130,-0.0157094595,0.0105922551,,
K,131,-0.0161036036,0.0104783599,,
K,132,-0.0166103604,0.0107061503,,
K,133,-0.017117117100000002,0.0112186788,,
K,134,-0.0173986486,0.0114464692,,
K,135,-0.0176238739,0.0118451025,,
K,136,-0.017736486500000002,0.0123006834,,
K,137,-0.016722973,0.0127562642,,
K,138,-0.0162162162,0.0127562642,,
